Provincia,Diseño institucional,Cámara,Apellido,Nombre,Bloque,Período,Género
Buenos Aires,Bicameral,Diputados,Mignaquy,Javier Carlos,Juntos,2019-2023,M
Buenos Aires,Bicameral,Diputados,Mesias,Nazarena Carla,Frente de todos,2019-2023,F
Buenos Aires,Bicameral,Diputados,Malpeli,Juan mMartín,Frente de todos,2021-2025,M
Buenos Aires,Bicameral,Diputados,Lorden,María Alejandra,Juntos,2019-2023,F
Buenos Aires,Bicameral,Diputados,Lopez,Roxana Alejandra,Juntos,2019-2023,F
Buenos Aires,Bicameral,Diputados,Lipovetzky,Daniel Andrés,Frente de todos,2019-2023,M
Buenos Aires,Bicameral,Diputados,Laroque del Caro,Berenice Ivana,Juntos,2019-2023,F
Buenos Aires,Bicameral,Diputados,Larroque,Mariana,Frente de todos,2021-2025,F
Buenos Aires,Bicameral,Diputados,Klug,Lucía Lorena,Frente de todos,2021-2025,F
Buenos Aires,Bicameral,Diputados,Passaglia,Ismael Santiago,Juntos,2019-2023,M
